"date","close"
2017-02-03,1.0763
2017-02-06,1.07899
2017-02-07,1.07507
2017-02-08,1.0686
2017-02-09,1.06882
2017-02-10,1.06633
2017-02-13,1.06349
2017-02-14,1.05966
2017-02-15,1.05753
2017-02-16,1.06031
2017-02-17,1.06725
2017-02-20,1.06078
2017-02-21,1.06144
2017-02-22,1.0542
2017-02-23,1.05679
2017-02-24,1.0584
2017-02-27,1.05626
2017-02-28,1.05893
2017-03-01,1.05824
2017-03-02,1.05464
2017-03-03,1.05063
2017-03-06,1.06072
2017-03-07,1.05835
2017-03-08,1.05692
2017-03-09,1.05429
2017-03-10,1.05834
2017-03-13,1.06785
2017-03-14,1.0653
2017-03-15,1.06036
2017-03-16,1.07295
2017-03-17,1.07624
2017-03-20,1.07371
2017-03-21,1.07382
2017-03-22,1.08087
2017-03-23,1.07948
2017-03-24,1.07816
2017-03-27,1.08297
2017-03-28,1.08636
2017-03-29,1.08105
2017-03-30,1.07658
2017-03-31,1.06759
2017-04-03,1.06617
2017-04-04,1.06694
2017-04-05,1.0672
2017-04-06,1.06636
2017-04-07,1.06435
2017-04-10,1.0588
2017-04-11,1.05952
2017-04-12,1.06062
2017-04-13,1.06639
2017-04-14,1.06165
2017-04-17,1.06132
2017-04-18,1.06497
2017-04-19,1.07283
2017-04-20,1.07089
2017-04-21,1.07176
2017-04-24,1.09005
2017-04-25,1.08681
2017-04-26,1.09301
2017-04-27,1.0903
2017-04-28,1.08714
2017-05-01,1.08909
2017-05-02,1.08988
2017-05-03,1.09278
2017-05-04,1.08858
2017-05-05,1.09818
2017-05-08,1.10165
2017-05-09,1.09207
2017-05-10,1.0871
2017-05-11,1.08677
2017-05-12,1.08623
2017-05-15,1.09318
2017-05-16,1.09761
2017-05-17,1.10835
2017-05-18,1.11584
2017-05-19,1.11025
2017-05-22,1.11978
2017-05-23,1.12391
2017-05-24,1.11822
2017-05-25,1.12182
2017-05-26,1.12071
2017-05-29,1.11681
2017-05-30,1.1164
2017-05-31,1.11878
2017-06-01,1.12462
2017-06-02,1.12139
2017-06-05,1.12708
2017-06-06,1.12556
2017-06-07,1.12768
2017-06-08,1.12602
2017-06-09,1.12243
2017-06-12,1.12064
2017-06-13,1.12038
2017-06-14,1.12076
2017-06-15,1.12181
2017-06-16,1.11442
2017-06-19,1.12054
2017-06-20,1.11472
2017-06-21,1.11308
2017-06-22,1.11672
2017-06-23,1.11529
2017-06-26,1.1195
2017-06-27,1.1182
2017-06-28,1.13362
2017-06-29,1.13779
2017-06-30,1.14406
2017-07-03,1.1417
2017-07-04,1.13623
2017-07-05,1.13426
2017-07-06,1.13498
2017-07-07,1.14227
2017-07-10,1.13974
2017-07-11,1.13986
2017-07-12,1.14655
2017-07-13,1.14129
2017-07-14,1.13983
2017-07-17,1.14674
2017-07-18,1.14765
2017-07-19,1.15541
2017-07-20,1.1514
2017-07-21,1.16307
2017-07-24,1.16634
2017-07-25,1.16412
2017-07-26,1.16477
2017-07-27,1.17338
2017-07-28,1.16769
2017-07-31,1.17534
2017-08-01,1.18409
2017-08-02,1.18009
2017-08-03,1.18556
2017-08-04,1.18714
2017-08-07,1.17732
2017-08-08,1.17924
2017-08-09,1.17521
2017-08-10,1.17571
2017-08-11,1.17718
2017-08-14,1.18219
2017-08-15,1.17795
2017-08-16,1.17342
2017-08-17,1.17666
2017-08-18,1.17182
2017-08-21,1.17609
2017-08-22,1.18154
2017-08-23,1.17605
2017-08-24,1.18087
2017-08-25,1.17995
2017-08-28,1.19442
2017-08-29,1.19781
2017-08-30,1.19716
2017-08-31,1.18836
2017-09-01,1.19074
2017-09-04,1.18796
2017-09-05,1.18965
2017-09-06,1.19145
2017-09-07,1.19173
2017-09-08,1.20236
2017-09-11,1.20185
2017-09-12,1.19528
2017-09-13,1.19664
2017-09-14,1.1884
2017-09-15,1.19167
2017-09-18,1.19247
2017-09-19,1.19525
2017-09-20,1.19934
2017-09-21,1.18943
2017-09-22,1.194
2017-09-25,1.18998
2017-09-26,1.18466
2017-09-27,1.17911
2017-09-28,1.17484
2017-09-29,1.17859
2017-10-02,1.17955
2017-10-03,1.17345
2017-10-04,1.17433
2017-10-05,1.17608
2017-10-06,1.17113
2017-10-09,1.17366
2017-10-10,1.17403
2017-10-11,1.18093
2017-10-12,1.18609
2017-10-13,1.18282
2017-10-16,1.18111
2017-10-17,1.17971
2017-10-18,1.17665
2017-10-19,1.1788
2017-10-20,1.18487
2017-10-23,1.17658
2017-10-24,1.17488
2017-10-25,1.17615
2017-10-26,1.18133
2017-10-27,1.16544
2017-10-30,1.16064
2017-10-31,1.16498
2017-11-01,1.16449
2017-11-02,1.16189
2017-11-03,1.16575
2017-11-06,1.16122
2017-11-07,1.16102
2017-11-08,1.15901
2017-11-09,1.15981
2017-11-10,1.16412
2017-11-13,1.16566
2017-11-14,1.16668
2017-11-15,1.1795
2017-11-16,1.17919
2017-11-17,1.17687
2017-11-20,1.1786
2017-11-21,1.17305
2017-11-22,1.17351
2017-11-23,1.18234
2017-11-24,1.18495
2017-11-27,1.19291
2017-11-28,1.18998
2017-11-29,1.18435
2017-11-30,1.1854
2017-12-01,1.19035
2017-12-04,1.18632
2017-12-05,1.18583
2017-12-06,1.18243
2017-12-07,1.17947
2017-12-08,1.17743
2017-12-11,1.17659
2017-12-12,1.17727
2017-12-13,1.1746
2017-12-14,1.18239
2017-12-15,1.17865
2017-12-18,1.17438
2017-12-19,1.17803
2017-12-20,1.18419
2017-12-21,1.18764
2017-12-22,1.18743
2017-12-25,1.18607
2017-12-26,1.18755
2017-12-27,1.18628
2017-12-28,1.18943
2017-12-29,1.1942
2018-01-01,1.19985
2018-01-02,1.19985
2018-01-03,1.20617
2018-01-04,1.20111
2018-01-05,1.20681
2018-01-08,1.20277
2018-01-09,1.19673
2018-01-10,1.19388
2018-01-11,1.19582
2018-01-12,1.20325
2018-01-15,1.21972
2018-01-16,1.22691
2018-01-17,1.22649
2018-01-18,1.2207
2018-01-19,1.22378
2018-01-22,1.2265
2018-01-23,1.22593
2018-01-24,1.22957
2018-01-25,1.24005
2018-01-26,1.2419
2018-01-29,1.24234
2018-01-30,1.23814
2018-01-31,1.23945
2018-02-01,1.24123
2018-02-02,1.25161
2018-02-05,1.24319
2018-02-06,1.23864
2018-02-07,1.23715
2018-02-08,1.22625
2018-02-09,1.22452
2018-02-12,1.22435
2018-02-13,1.22905
2018-02-14,1.23579
2018-02-15,1.24573
2018-02-16,1.24997
2018-02-19,1.24018
2018-02-20,1.2406
2018-02-21,1.23361
2018-02-22,1.22945
2018-02-23,1.2327
2018-02-26,1.22927
2018-02-27,1.23136
2018-02-28,1.22315
2018-03-01,1.22009
2018-03-02,1.22655
2018-03-05,1.23324
2018-03-06,1.23336
2018-03-07,1.24034
2018-03-08,1.2413
2018-03-09,1.23111
2018-03-12,1.23122
2018-03-13,1.2335
2018-03-14,1.23901
2018-03-15,1.23678
2018-03-16,1.23059
2018-03-19,1.22863
2018-03-20,1.2335
2018-03-21,1.22412
2018-03-22,1.23424
2018-03-23,1.23025
2018-03-26,1.23493
2018-03-27,1.24483
2018-03-28,1.24023
2018-03-29,1.23059
2018-03-30,1.22996
2018-04-02,1.23172
2018-04-03,1.23039
2018-04-04,1.22697
2018-04-05,1.22795
2018-04-06,1.2237
2018-04-09,1.22808
2018-04-10,1.23186
2018-04-11,1.23525
2018-04-12,1.23648
2018-04-13,1.23274
2018-04-16,1.23248
2018-04-17,1.23791
2018-04-18,1.23713
2018-04-19,1.23763
2018-04-20,1.23442
2018-04-23,1.22768
2018-04-24,1.22075
2018-04-25,1.22325
2018-04-26,1.2162
2018-04-27,1.21038
2018-04-30,1.21245
2018-05-01,1.2076
2018-05-02,1.1993
2018-05-03,1.19505
2018-05-04,1.1988
2018-05-07,1.19582
2018-05-08,1.19237
2018-05-09,1.18622
2018-05-10,1.18469
2018-05-11,1.19141
2018-05-14,1.19395
2018-05-15,1.19238
2018-05-16,1.18401
2018-05-17,1.1807
2018-05-18,1.17942
2018-05-21,1.17708
2018-05-22,1.17882
2018-05-23,1.17789
2018-05-24,1.16985
2018-05-25,1.17213
2018-05-28,1.16817
2018-05-29,1.16239
2018-05-30,1.15363
2018-05-31,1.1665
2018-06-01,1.16901
2018-06-04,1.16584
2018-06-05,1.1695
2018-06-06,1.17126
2018-06-07,1.17748
2018-06-08,1.17999
2018-06-11,1.17738
2018-06-12,1.17836
2018-06-13,1.17448
2018-06-14,1.17873
2018-06-15,1.1568
2018-06-18,1.15866
2018-06-19,1.16222
2018-06-20,1.15883
2018-06-21,1.15744
2018-06-22,1.16025
2018-06-25,1.16648
2018-06-26,1.17006
2018-06-27,1.16452
2018-06-28,1.15569
2018-06-29,1.15688
2018-07-02,1.16849
2018-07-03,1.16382
2018-07-04,1.16572
2018-07-05,1.16561
2018-07-06,1.16882
2018-07-09,1.17387
2018-07-10,1.17532
2018-07-11,1.17351
2018-07-12,1.16732
2018-07-13,1.16702
2018-07-16,1.1685
2018-07-17,1.17108
2018-07-18,1.16601
2018-07-19,1.16404
2018-07-20,1.16428
2018-07-23,1.17279
2018-07-24,1.16911
2018-07-25,1.16824
2018-07-26,1.17306
2018-07-27,1.16418
2018-07-30,1.16536
2018-07-31,1.17046
2018-08-01,1.16919
2018-08-02,1.16591
2018-08-03,1.15841
2018-08-06,1.15671
2018-08-07,1.15523
2018-08-08,1.15979
2018-08-09,1.16118
2018-08-10,1.15296
2018-08-13,1.13776
2018-08-14,1.14106
2018-08-15,1.13432
2018-08-16,1.13461
2018-08-17,1.13749
2018-08-20,1.14379
2018-08-21,1.14801
2018-08-22,1.15683
2018-08-23,1.15954
2018-08-24,1.15375
2018-08-27,1.16193
2018-08-28,1.1678
2018-08-29,1.16966
2018-08-30,1.17063
2018-08-31,1.16673
2018-09-03,1.15965
2018-09-04,1.16171
2018-09-05,1.15813
2018-09-06,1.16322
2018-09-07,1.162
2018-09-10,1.15504
2018-09-11,1.15939
2018-09-12,1.16052
2018-09-13,1.1626
2018-09-14,1.16898
2018-09-17,1.16233
2018-09-18,1.16851
2018-09-19,1.16679
2018-09-20,1.16728
2018-09-21,1.17772
2018-09-24,1.17401
2018-09-25,1.17489
2018-09-26,1.1764
2018-09-27,1.17425
2018-09-28,1.16396
2018-10-01,1.1616
2018-10-02,1.15781
2018-10-03,1.1545
2018-10-04,1.14804
2018-10-05,1.1515
2018-10-08,1.15215
2018-10-09,1.14904
2018-10-10,1.14902
2018-10-11,1.15216
2018-10-12,1.15893
2018-10-15,1.15412
2018-10-16,1.15805
2018-10-17,1.15725
2018-10-18,1.15007
2018-10-19,1.14521
2018-10-22,1.15163
2018-10-23,1.1465
2018-10-24,1.14709
2018-10-25,1.13933
2018-10-26,1.13727
2018-10-29,1.13941
2018-10-30,1.13727
2018-10-31,1.13419
2018-11-01,1.13107
2018-11-02,1.14054
2018-11-05,1.13885
2018-11-06,1.1409
2018-11-07,1.1416
2018-11-08,1.14415
2018-11-09,1.13602
2018-11-12,1.13242
2018-11-13,1.12334
2018-11-14,1.12824
2018-11-15,1.13197
2018-11-16,1.13323
2018-11-19,1.14137
2018-11-20,1.14503
2018-11-21,1.13665
2018-11-22,1.13842
2018-11-23,1.1405
2018-11-26,1.13401
2018-11-27,1.13337
2018-11-28,1.1295
2018-11-29,1.13686
2018-11-30,1.13893
2018-12-03,1.13417
2018-12-04,1.13487
2018-12-05,1.13406
2018-12-06,1.1345
2018-12-07,1.13827
2018-12-10,1.13922
2018-12-11,1.13547
2018-12-12,1.13217
2018-12-13,1.13657
2018-12-14,1.1362
2018-12-17,1.1304
2018-12-18,1.13462
2018-12-19,1.13634
2018-12-20,1.13691
2018-12-21,1.14561
2018-12-24,1.13705
2018-12-25,1.14028
2018-12-26,1.13988
2018-12-27,1.13492
2018-12-28,1.14402
2018-12-31,1.14363
2019-01-01,1.14571
2019-01-02,1.14627
2019-01-03,1.13416
2019-01-04,1.13982
2019-01-07,1.13954
2019-01-08,1.14738
2019-01-09,1.1441
2019-01-10,1.15522
2019-01-11,1.14996
2019-01-14,1.14596
2019-01-15,1.14695
2019-01-16,1.14125
2019-01-17,1.13951
2019-01-18,1.13916
2019-01-21,1.13618
2019-01-22,1.13684
2019-01-23,1.13577
2019-01-24,1.13826
2019-01-25,1.13081
2019-01-28,1.1402
2019-01-29,1.14276
2019-01-30,1.14343
2019-01-31,1.14786
2019-02-01,1.14457
2019-02-04,1.14523
2019-02-05,1.14339
2019-02-06,1.14123
2019-02-07,1.13664
2019-02-08,1.13457
2019-02-11,1.13201
2019-02-12,1.1277
2019-02-13,1.13316
2019-02-14,1.12659
2019-02-15,1.12916
2019-02-18,1.12924
2019-02-19,1.13136
2019-02-20,1.13418
2019-02-21,1.13406
2019-02-22,1.13348
2019-02-25,1.13287
2019-02-26,1.13614
2019-02-27,1.13914
2019-02-28,1.13705
2019-03-01,1.13734
2019-03-04,1.13773
2019-03-05,1.13418
2019-03-06,1.13067
2019-03-07,1.131
2019-03-08,1.11827
2019-03-11,1.12315
2019-03-12,1.12438
2019-03-13,1.12862
2019-03-14,1.13276
2019-03-15,1.13017
2019-03-18,1.13217
2019-03-19,1.13364
2019-03-20,1.13517
2019-03-21,1.14131
2019-03-22,1.13752
2019-03-25,1.13004
2019-03-26,1.13108
2019-03-27,1.12641
2019-03-28,1.12445
2019-03-29,1.12226
2019-04-01,1.12275
2019-04-02,1.12074
2019-04-03,1.12025
2019-04-04,1.12334
2019-04-05,1.122
2019-04-08,1.12155
2019-04-09,1.12616
2019-04-10,1.12624
2019-04-11,1.12728
2019-04-12,1.12537
2019-04-15,1.13041
2019-04-16,1.13032
2019-04-17,1.12837
2019-04-18,1.12942
2019-04-19,1.1229
2019-04-22,1.12408
2019-04-23,1.1257
2019-04-24,1.12235
2019-04-25,1.11527
2019-04-26,1.11306
2019-04-29,1.11457
2019-04-30,1.11846
2019-05-01,1.1215
2019-05-02,1.11956
2019-05-03,1.11731
2019-05-06,1.11746
2019-05-07,1.11941
2019-05-08,1.11896
2019-05-09,1.11903
2019-05-10,1.12151
2019-05-13,1.1232
2019-05-14,1.12207
2019-05-15,1.12033
2019-05-16,1.12013
2019-05-17,1.11745
2019-05-20,1.11599
2019-05-21,1.11653
2019-05-22,1.11594
2019-05-23,1.11509
2019-05-24,1.11744
2019-05-27,1.12099
2019-05-28,1.11914
2019-05-29,1.11614
2019-05-30,1.11317
2019-05-31,1.1129
2019-06-03,1.11644
2019-06-04,1.12412
2019-06-05,1.1252
2019-06-06,1.12216
2019-06-07,1.12766
2019-06-10,1.13244
2019-06-11,1.13118
2019-06-12,1.13266
2019-06-13,1.12883
2019-06-14,1.12774
2019-06-17,1.12103
2019-06-18,1.12182
2019-06-19,1.11934
2019-06-20,1.1227
2019-06-21,1.12931
2019-06-24,1.13713
2019-06-25,1.13986
2019-06-26,1.13646
2019-06-27,1.13698
2019-06-28,1.13692
2019-07-01,1.13604
2019-07-02,1.12853
2019-07-03,1.12868
2019-07-04,1.12778
2019-07-05,1.12827
2019-07-08,1.12227
2019-07-09,1.12143
2019-07-10,1.1207
2019-07-11,1.12529
2019-07-12,1.12537
2019-07-15,1.12665
2019-07-16,1.12578
2019-07-17,1.12106
2019-07-18,1.12246
2019-07-19,1.12773
2019-07-22,1.1214
2019-07-23,1.12091
2019-07-24,1.11511
2019-07-25,1.11394
2019-07-26,1.11465
2019-07-29,1.11235
2019-07-30,1.11448
2019-07-31,1.11546
2019-08-01,1.10786
2019-08-02,1.10813
2019-08-05,1.11051
2019-08-06,1.12035
2019-08-07,1.11998
2019-08-08,1.1202
2019-08-09,1.11825
2019-08-12,1.11989
2019-08-13,1.1215
2019-08-14,1.11706
2019-08-15,1.1137
2019-08-16,1.11066
2019-08-19,1.10928
2019-08-20,1.10774
2019-08-21,1.11008
2019-08-22,1.10852
2019-08-23,1.10798
2019-08-26,1.11479
2019-08-27,1.11009
2019-08-28,1.10907
2019-08-29,1.10789
2019-08-30,1.10565
2019-09-02,1.09893
2019-09-03,1.09684
2019-09-04,1.09736
2019-09-05,1.10348
2019-09-06,1.10347
2019-09-09,1.10259
2019-09-10,1.10476
2019-09-11,1.10423
2019-09-12,1.10091
2019-09-13,1.10663
2019-09-16,1.10737
2019-09-17,1.10004
2019-09-18,1.10713
2019-09-19,1.10281
2019-09-20,1.1041
2019-09-23,1.10118
2019-09-24,1.09935
2019-09-25,1.10199
2019-09-26,1.09425
2019-09-27,1.09194
2019-09-30,1.09411
2019-10-01,1.08993
2019-10-02,1.0932
2019-10-03,1.09619
2019-10-04,1.09641
2019-10-07,1.09813
2019-10-08,1.09702
2019-10-09,1.0957
2019-10-10,1.09735
2019-10-11,1.10054
2019-10-14,1.10315
2019-10-15,1.10262
2019-10-16,1.10305
2019-10-17,1.1072
2019-10-18,1.11245
2019-10-21,1.11625
2019-10-22,1.11492
2019-10-23,1.11256
2019-10-24,1.11298
2019-10-25,1.11065
2019-10-28,1.1078
2019-10-29,1.1099
2019-10-30,1.1114
2019-10-31,1.11494
2019-11-01,1.11512
2019-11-04,1.11696
2019-11-05,1.1127
2019-11-06,1.10718
2019-11-07,1.10681
2019-11-08,1.10482
2019-11-11,1.1022
2019-11-12,1.10324
2019-11-13,1.10087
2019-11-14,1.10071
2019-11-15,1.10208
2019-11-18,1.105
2019-11-19,1.10741
2019-11-20,1.10779
2019-11-21,1.10747
2019-11-22,1.10587
2019-11-25,1.10175
2019-11-26,1.10096
2019-11-27,1.1024
2019-11-28,1.1001
2019-11-29,1.10082
2019-12-02,1.1024
2019-12-03,1.10812
2019-12-04,1.10812
2019-12-05,1.10797
2019-12-06,1.11032
2019-12-09,1.1058
2019-12-10,1.10646
2019-12-11,1.10952
2019-12-12,1.11364
2019-12-13,1.11276
2019-12-16,1.11286
2019-12-17,1.11447
2019-12-18,1.11461
2019-12-19,1.11175
2019-12-20,1.11226
2019-12-23,1.1081
2019-12-24,1.10915
2019-12-25,1.10849
2019-12-26,1.10821
2019-12-27,1.11007
2019-12-30,1.11746
2019-12-31,1.11995
2020-01-01,1.12151
2020-01-02,1.12076
2020-01-03,1.11712
2020-01-06,1.11663
2020-01-07,1.11931
2020-01-08,1.11444
2020-01-09,1.11097
2020-01-10,1.11059
2020-01-13,1.11183
2020-01-14,1.11372
2020-01-15,1.1128
2020-01-16,1.11513
2020-01-17,1.11372
2020-01-20,1.10914
2020-01-21,1.10967
2020-01-22,1.10862
2020-01-23,1.10926
2020-01-24,1.10561
2020-01-27,1.10306
2020-01-28,1.10183
2020-01-29,1.10212
2020-01-30,1.10019
2020-01-31,1.10324
2020-02-03,1.10921
2020-02-04,1.10588
2020-02-05,1.10452
2020-02-06,1.09995
2020-02-07,1.09788
2020-02-10,1.0943
2020-02-11,1.09134
2020-02-12,1.09194
2020-02-13,1.08749
2020-02-14,1.08408
2020-02-17,1.08407
2020-02-18,1.0833
2020-02-19,1.07953
2020-02-20,1.08081
2020-02-21,1.07891
2020-02-24,1.08246
2020-02-25,1.08515
2020-02-26,1.0884
2020-02-27,1.08833
2020-02-28,1.09927
2020-03-02,1.10437
2020-03-03,1.1124
2020-03-04,1.1178
2020-03-05,1.11369
2020-03-06,1.12256
2020-03-09,1.13449
2020-03-10,1.14329
2020-03-11,1.12806
2020-03-12,1.12665
2020-03-13,1.1184
2020-03-16,1.11336
2020-03-17,1.11768
2020-03-18,1.09954
2020-03-19,1.09132
2020-03-20,1.06863
2020-03-23,1.06929
2020-03-24,1.07241
2020-03-25,1.07761
2020-03-26,1.08791
2020-03-27,1.10311
2020-03-30,1.11172
2020-03-31,1.10427
2020-04-01,1.10323
2020-04-02,1.09644
2020-04-03,1.08557
2020-04-06,1.08118
2020-04-07,1.07924
2020-04-08,1.08908
2020-04-09,1.08551
2020-04-10,1.09294
2020-04-13,1.09444
2020-04-14,1.091
2020-04-15,1.09819
2020-04-16,1.09103
2020-04-17,1.08379
2020-04-20,1.08711
2020-04-21,1.08614
2020-04-22,1.08584
2020-04-23,1.08228
2020-04-24,1.07739
2020-04-27,1.0822
2020-04-28,1.08296
2020-04-29,1.08194
2020-04-30,1.08729
2020-05-01,1.09535
2020-05-04,1.09702
2020-05-05,1.09049
2020-05-06,1.08424
2020-05-07,1.07912
2020-05-08,1.08328
2020-05-11,1.08257
2020-05-12,1.0806
2020-05-13,1.08479
2020-05-14,1.08175
2020-05-15,1.08038
2020-05-18,1.08067
2020-05-19,1.09179
2020-05-20,1.09242
2020-05-21,1.09816
2020-05-22,1.09499
2020-05-25,1.08956
2020-05-26,1.08966
2020-05-27,1.09816
2020-05-28,1.10064
2020-05-29,1.10738
2020-06-01,1.11166
2020-06-02,1.11352
2020-06-03,1.11694
2020-06-04,1.12342
2020-06-05,1.13369
2020-06-08,1.1297
2020-06-09,1.12921
2020-06-10,1.13388
2020-06-11,1.13755
2020-06-12,1.12938
2020-06-15,1.12351
2020-06-16,1.13208
2020-06-17,1.12606
2020-06-18,1.12422
2020-06-19,1.12056
2020-06-22,1.11821
2020-06-23,1.12621
2020-06-24,1.13099
2020-06-25,1.12523
2020-06-26,1.1218
2020-06-29,1.12199
2020-06-30,1.12349
2020-07-01,1.12347
2020-07-02,1.12509
2020-07-03,1.1236
2020-07-06,1.12433
2020-07-07,1.13096
2020-07-08,1.12736
2020-07-09,1.13298
2020-07-10,1.12841
2020-07-13,1.13037
2020-07-14,1.13423
2020-07-15,1.14013
2020-07-16,1.14093
2020-07-17,1.13843
2020-07-20,1.14084
2020-07-21,1.14454
2020-07-22,1.15277
2020-07-23,1.15687
2020-07-24,1.15949
2020-07-27,1.16441
2020-07-28,1.1752
2020-07-29,1.17161
2020-07-30,1.17884
2020-07-31,1.18459
2020-08-03,1.17726
2020-08-04,1.17626
2020-08-05,1.17992
2020-08-06,1.18619
2020-08-07,1.1874
2020-08-10,1.17871
2020-08-11,1.1736
2020-08-12,1.17392
2020-08-13,1.17857
2020-08-14,1.18132
2020-08-17,1.18396
2020-08-18,1.18695
2020-08-19,1.19304
2020-08-20,1.18381
2020-08-21,1.18596
2020-08-24,1.17914
2020-08-25,1.17911
2020-08-26,1.18345
2020-08-27,1.18305
2020-08-28,1.18197
2020-08-31,1.19021
2020-09-01,1.19368
2020-09-02,1.19129
2020-09-03,1.18527
2020-09-04,1.18507
2020-09-07,1.18466
2020-09-08,1.18141
2020-09-09,1.17752
2020-09-10,1.18029
2020-09-11,1.18144
2020-09-14,1.18369
2020-09-15,1.1863
2020-09-16,1.18479
2020-09-17,1.18155
2020-09-18,1.18487
2020-09-21,1.18439
2020-09-22,1.177
2020-09-23,1.17075
2020-09-24,1.16631
2020-09-25,1.16747
2020-09-28,1.16236
2020-09-29,1.16653
2020-09-30,1.17432
2020-10-01,1.1721
2020-10-02,1.1745
2020-10-05,1.17137
2020-10-06,1.1783
2020-10-07,1.17334
2020-10-08,1.1763
2020-10-09,1.17595
2020-10-12,1.18168
2020-10-13,1.18125
2020-10-14,1.17455
2020-10-15,1.17461
